UserID,TransactionID,TransactionType,AssetType,AssetSymbol,Quantity,PricePerUnit,TransactionDate,BrokerageFee,TotalAmount
U0074,TX00500,Sell,Stock,ETH,35.31,312.41,10/5/2023 15:18,11.03,11042.23
U0045,TX00501,Buy,Stock,TSLA,59.85,91.89,1/12/2024 15:18,5.5,5505.12
U0062,TX00502,Buy,Crypto,SPY,70.8,177.54,5/20/2024 15:18,12.57,12582.4
U0068,TX00503,Sell,Stock,SPY,3.86,791.22,12/22/2023 15:18,3.05,3057.16
U0002,TX00504,Sell,Stock,SPY,68.44,151.88,12/8/2023 15:18,10.39,10405.06
U0049,TX00505,Sell,Stock,BTC,51.19,295.5,4/1/2024 15:18,15.13,15141.77
U0032,TX00506,Sell,ETF,TSLA,72.32,807.14,4/23/2024 15:18,58.37,58430.73
U0040,TX00507,Buy,Crypto,AMZN,22.83,452.68,2/5/2024 15:18,10.33,10345.01
U0019,TX00508,Sell,Stock,AMZN,69.25,718.44,8/18/2023 15:18,49.75,49801.72
U0048,TX00509,Buy,Crypto,TSLA,89.27,238.23,12/8/2023 15:18,21.27,21288.06
U0052,TX00510,Sell,Crypto,ETH,79.7,473.14,9/6/2023 15:18,37.71,37746.97
U0003,TX00511,Sell,Stock,ETH,40.99,797.1,9/12/2023 15:18,32.67,32705.8
U0056,TX00512,Buy,Crypto,SPY,1.67,574.28,2/27/2024 15:18,0.96,960.01
U0085,TX00513,Sell,ETF,SPY,47.7,609.2,5/20/2024 15:18,29.06,29087.9
U0008,TX00514,Buy,Crypto,ETH,74.97,598.46,1/25/2024 15:18,44.87,44911.42
U0046,TX00515,Buy,ETF,ETH,49.46,968.1,3/10/2024 15:18,47.88,47930.11
U0003,TX00516,Sell,Stock,BTC,96.42,65.13,5/31/2024 15:18,6.28,6286.11
U0066,TX00517,Buy,Crypto,BTC,90.66,11.41,1/19/2024 15:18,1.03,1035.46
U0086,TX00518,Sell,ETF,ETH,10.07,31.32,10/13/2023 15:18,0.32,315.71
U0087,TX00519,Buy,Crypto,AMZN,19.98,77.76,1/19/2024 15:18,1.55,1555.19
U0003,TX00520,Sell,Stock,TSLA,78.1,432.84,9/22/2023 15:18,33.8,33838.6
U0020,TX00521,Sell,Crypto,BTC,47.15,69.48,11/21/2023 15:18,3.28,3279.26
U0043,TX00522,Buy,ETF,SPY,48.46,790.69,6/10/2024 15:18,38.32,38355.16
U0021,TX00523,Buy,Crypto,BTC,16.01,754.37,6/25/2024 15:18,12.08,12089.54
U0054,TX00524,Sell,Crypto,AMZN,46.27,262.96,3/11/2024 15:18,12.17,12179.33
U0051,TX00525,Sell,ETF,AAPL,72.34,784.62,3/5/2024 15:18,56.76,56816.17
U0007,TX00526,Buy,ETF,AMZN,83.15,198.97,3/15/2024 15:18,16.54,16560.9
U0008,TX00527,Buy,Crypto,AMZN,91.96,276.79,12/5/2023 15:18,25.45,25479.06
U0100,TX00528,Buy,ETF,BTC,75.29,694.74,3/14/2024 15:18,52.31,52359.28
U0036,TX00529,Buy,ETF,BTC,9.76,961.3,5/1/2024 15:18,9.38,9391.67
U0049,TX00530,Buy,ETF,ETH,34.81,911.22,8/23/2023 15:18,31.72,31751.29
U0004,TX00531,Sell,Crypto,AMZN,72.59,875.74,9/11/2023 15:18,63.57,63633.54
U0058,TX00532,Buy,Stock,ETH,77.61,893.65,4/7/2024 15:18,69.36,69425.54
U0062,TX00533,Sell,Crypto,BTC,20.59,415.99,12/1/2023 15:18,8.57,8573.8
U0007,TX00534,Buy,ETF,BTC,63.85,395.1,5/30/2024 15:18,25.23,25252.37
U0022,TX00535,Buy,ETF,SPY,36.06,790.93,4/29/2024 15:18,28.52,28549.46
U0005,TX00536,Sell,Stock,ETH,30.38,510.87,10/13/2023 15:18,15.52,15535.75
U0089,TX00537,Sell,Stock,AAPL,6.2,18.57,8/23/2023 15:18,0.12,115.25
U0001,TX00538,Sell,Stock,TSLA,59.58,297.62,4/13/2024 15:18,17.73,17749.93
U0066,TX00539,Sell,Stock,TSLA,87.7,849.83,11/3/2023 15:18,74.53,74604.62
U0001,TX00540,Sell,ETF,AAPL,4.01,232.85,3/6/2024 15:18,0.93,934.66
U0098,TX00541,Buy,Crypto,AMZN,42.71,652.33,1/8/2024 15:18,27.86,27888.87
U0025,TX00542,Sell,Stock,SPY,48.96,620.46,3/10/2024 15:18,30.38,30408.1
U0017,TX00543,Buy,ETF,ETH,9.86,593.07,2/14/2024 15:18,5.85,5853.52
U0012,TX00544,Buy,Crypto,SPY,86.57,397.52,1/23/2024 15:18,34.41,34447.72
U0059,TX00545,Sell,ETF,SPY,63.11,81.07,7/14/2024 15:18,5.12,5121.45
U0045,TX00546,Sell,ETF,SPY,45.95,227.62,10/10/2023 15:18,10.46,10469.6
U0083,TX00547,Buy,ETF,AMZN,9.73,329.55,1/5/2024 15:18,3.21,3209.73
U0086,TX00548,Sell,ETF,ETH,9.47,637.41,1/18/2024 15:18,6.04,6042.31
U0068,TX00549,Sell,ETF,AMZN,20.2,851.3,2/29/2024 15:18,17.2,17213.46
U0085,TX00550,Buy,Stock,SPY,9.26,264.66,5/6/2024 15:18,2.45,2453.2
U0030,TX00551,Buy,ETF,ETH,26.19,829.92,2/4/2024 15:18,21.74,21757.34
U0040,TX00552,Sell,Stock,TSLA,48.82,798.34,2/15/2024 15:18,38.97,39013.93
U0010,TX00553,Buy,ETF,AMZN,22.58,365.48,11/24/2023 15:18,8.25,8260.79
U0058,TX00554,Buy,Stock,AMZN,9.93,246.08,7/20/2024 15:18,2.44,2446.01
U0065,TX00555,Buy,Crypto,TSLA,58.22,315.71,12/31/2023 15:18,18.38,18399.02
U0058,TX00556,Sell,Stock,AMZN,18.51,657.95,8/3/2024 15:18,12.18,12190.83
U0078,TX00557,Buy,Stock,AAPL,86.14,353.97,9/27/2023 15:18,30.49,30521.47
U0019,TX00558,Buy,Crypto,ETH,51.98,616.45,4/15/2024 15:18,32.04,32075.11
U0006,TX00559,Buy,Stock,BTC,50.1,652.41,10/28/2023 15:18,32.69,32718.43
U0075,TX00560,Buy,Crypto,SPY,76.04,415.5,6/4/2024 15:18,31.59,31626.21
U0009,TX00561,Buy,Stock,SPY,33.74,553.13,3/7/2024 15:18,18.66,18681.27
U0041,TX00562,Buy,Stock,AAPL,88.56,269.74,6/25/2024 15:18,23.89,23912.06
U0046,TX00563,Buy,Crypto,BTC,10.93,787.71,6/26/2024 15:18,8.61,8618.28
U0001,TX00564,Buy,ETF,AAPL,76.32,498.13,12/28/2023 15:18,38.02,38055.3
U0047,TX00565,Buy,Crypto,ETH,39.69,543.73,5/31/2024 15:18,21.58,21602.22
U0056,TX00566,Sell,Crypto,AMZN,87.41,214.25,6/4/2024 15:18,18.73,18746.32
U0072,TX00567,Sell,Crypto,TSLA,79.82,667.04,9/13/2023 15:18,53.24,53296.37
U0054,TX00568,Sell,Crypto,TSLA,73.52,978.7,1/11/2024 15:18,71.95,72025.97
U0009,TX00569,Sell,Stock,SPY,91.47,622.63,10/6/2023 15:18,56.95,57008.92
U0048,TX00570,Buy,ETF,TSLA,32.51,812.06,11/14/2023 15:18,26.4,26426.47
U0039,TX00571,Buy,Crypto,ETH,19.88,365.99,3/31/2024 15:18,7.28,7283.16
U0034,TX00572,Sell,ETF,TSLA,33.45,355.21,4/5/2024 15:18,11.88,11893.65
U0065,TX00573,Sell,Crypto,BTC,72,755.07,5/19/2024 15:18,54.37,54419.41
U0090,TX00574,Buy,Crypto,TSLA,34.76,730.13,6/4/2024 15:18,25.38,25404.7
U0070,TX00575,Buy,ETF,AAPL,88.57,242.87,9/18/2023 15:18,21.51,21532.51
U0021,TX00576,Sell,Crypto,TSLA,46.04,910.45,3/17/2024 15:18,41.92,41959.04
U0037,TX00577,Sell,Stock,AAPL,47.25,935.89,12/19/2023 15:18,44.22,44265.02
U0029,TX00578,Buy,ETF,AAPL,75.7,541.19,8/25/2023 15:18,40.97,41009.05
U0029,TX00579,Sell,Crypto,ETH,13.16,744.25,1/14/2024 15:18,9.79,9804.12
U0046,TX00580,Buy,Crypto,BTC,63.59,356.32,8/31/2023 15:18,22.66,22681.05
U0016,TX00581,Sell,Crypto,ETH,91.42,250.46,5/6/2024 15:18,22.9,22919.95
U0031,TX00582,Sell,Stock,SPY,92.2,852.14,3/6/2024 15:18,78.57,78645.88
U0045,TX00583,Sell,ETF,ETH,27.48,901.11,4/22/2024 15:18,24.76,24787.26
U0043,TX00584,Sell,ETF,SPY,94.6,257.53,7/25/2024 15:18,24.36,24386.7
U0084,TX00585,Sell,ETF,AAPL,54.64,915.54,2/21/2024 15:18,50.03,50075.14
U0089,TX00586,Sell,Crypto,AMZN,66.03,554.37,6/27/2024 15:18,36.61,36641.66
U0056,TX00587,Sell,Crypto,BTC,60.81,574.24,12/3/2023 15:18,34.92,34954.45
U0026,TX00588,Sell,Crypto,AMZN,44.5,228.65,2/26/2024 15:18,10.17,10185.1
U0076,TX00589,Buy,Stock,SPY,65.36,954.19,12/25/2023 15:18,62.37,62428.23
U0088,TX00590,Buy,Stock,TSLA,25.27,29.05,4/30/2024 15:18,0.73,734.82
U0022,TX00591,Buy,Stock,AAPL,11.45,989.98,12/21/2023 15:18,11.34,11346.61
U0085,TX00592,Buy,ETF,SPY,64.97,637.75,12/24/2023 15:18,41.43,41476.05
U0091,TX00593,Buy,Crypto,AAPL,77.14,846.53,10/6/2023 15:18,65.3,65366.62
U0039,TX00594,Buy,Crypto,ETH,54.42,485.5,4/11/2024 15:18,26.42,26447.33
U0091,TX00595,Sell,ETF,SPY,11.22,680.2,12/25/2023 15:18,7.63,7639.47
U0085,TX00596,Sell,Crypto,BTC,42.26,259.57,8/6/2024 15:18,10.97,10980.4
U0031,TX00597,Buy,ETF,TSLA,61.14,966.13,4/23/2024 15:18,59.07,59128.26
U0008,TX00598,Sell,Crypto,BTC,25.45,912.65,5/12/2024 15:18,23.23,23250.17
U0001,TX00599,Sell,Stock,AMZN,23.75,433.64,10/9/2023 15:18,10.3,10309.25
U0011,TX00600,Sell,Stock,AAPL,62.55,472.73,4/15/2024 15:18,29.57,29598.83
U0071,TX00601,Buy,Crypto,TSLA,39.09,356.89,5/16/2024 15:18,13.95,13964.78
U0037,TX00602,Buy,Crypto,TSLA,66.43,670.5,1/10/2024 15:18,44.54,44585.86
U0056,TX00603,Buy,ETF,AMZN,16.06,133.49,3/20/2024 15:18,2.14,2145.99
U0083,TX00604,Sell,ETF,ETH,83.6,386.92,3/24/2024 15:18,32.35,32378.86
U0059,TX00605,Buy,ETF,TSLA,89.87,835.43,10/6/2023 15:18,75.08,75155.17
U0098,TX00606,Buy,Stock,SPY,83.13,401.89,9/12/2023 15:18,33.41,33442.53
U0096,TX00607,Sell,Crypto,ETH,22.62,862.6,2/4/2024 15:18,19.51,19531.52
U0038,TX00608,Buy,Stock,ETH,95.35,388.33,10/3/2023 15:18,37.03,37064.3
U0079,TX00609,Sell,Crypto,AAPL,58.14,21.26,6/15/2024 15:18,1.24,1237.3
U0092,TX00610,Buy,Stock,TSLA,60.08,636.5,4/29/2024 15:18,38.24,38279.16
U0032,TX00611,Sell,Crypto,SPY,56.82,806.26,5/8/2024 15:18,45.81,45857.5
U0026,TX00612,Sell,Stock,BTC,59.05,595.46,6/26/2024 15:18,35.16,35197.07
U0045,TX00613,Sell,Stock,AMZN,2.46,277.71,12/25/2023 15:18,0.68,683.85
U0023,TX00614,Buy,ETF,TSLA,65,872.89,9/29/2023 15:18,56.74,56794.59
U0060,TX00615,Buy,Stock,ETH,97.93,73.35,11/24/2023 15:18,7.18,7190.35
U0059,TX00616,Buy,Stock,ETH,25.44,385.77,10/21/2023 15:18,9.81,9823.8
U0069,TX00617,Buy,Crypto,BTC,52.28,60.41,7/30/2024 15:18,3.16,3161.39
U0005,TX00618,Sell,Stock,BTC,49.98,502.38,10/7/2023 15:18,25.11,25134.06
U0056,TX00619,Buy,Crypto,AAPL,62.67,129.43,11/30/2023 15:18,8.11,8119.49
U0032,TX00620,Sell,ETF,AMZN,84.7,624.54,8/14/2024 15:18,52.9,52951.44
U0074,TX00621,Buy,ETF,ETH,26.42,534.32,8/5/2024 15:18,14.12,14130.85
U0095,TX00622,Buy,Crypto,AMZN,76.12,223.06,7/10/2024 15:18,16.98,16996.31
U0034,TX00623,Buy,ETF,AAPL,85.34,908.99,12/7/2023 15:18,77.57,77650.78
U0090,TX00624,Buy,Stock,BTC,26.44,494.44,2/9/2024 15:18,13.07,13086.06
U0060,TX00625,Buy,Stock,SPY,3.64,753.55,2/22/2024 15:18,2.74,2745.66
U0090,TX00626,Buy,Crypto,BTC,63.28,331.97,6/19/2024 15:18,21.01,21028.07
U0038,TX00627,Buy,ETF,AAPL,3.56,520.86,7/17/2024 15:18,1.85,1856.11
U0076,TX00628,Sell,Crypto,SPY,43.51,268.3,8/5/2024 15:18,11.67,11685.4
U0014,TX00629,Buy,ETF,AMZN,8.25,489.47,1/20/2024 15:18,4.04,4042.17
U0077,TX00630,Buy,Crypto,AAPL,18.59,733.2,12/18/2023 15:18,13.63,13643.82
U0047,TX00631,Sell,Stock,BTC,50.78,254.22,11/29/2023 15:18,12.91,12922.2
U0052,TX00632,Sell,ETF,BTC,7.36,329.19,10/25/2023 15:18,2.42,2425.26
U0075,TX00633,Buy,Stock,TSLA,93.58,180.41,1/5/2024 15:18,16.88,16899.65
U0096,TX00634,Sell,ETF,SPY,66.25,254.09,2/17/2024 15:18,16.83,16850.29
U0047,TX00635,Buy,Stock,AAPL,50.95,102.44,5/3/2024 15:18,5.22,5224.54
U0043,TX00636,Buy,Stock,AMZN,63.96,295.36,2/21/2024 15:18,18.89,18910.12
U0022,TX00637,Buy,ETF,AMZN,85.25,903.02,2/21/2024 15:18,76.98,77059.43
U0056,TX00638,Buy,Crypto,BTC,41.63,739.69,2/5/2024 15:18,30.79,30824.08
U0065,TX00639,Sell,ETF,ETH,65.67,241.63,9/27/2023 15:18,15.87,15883.71
U0029,TX00640,Buy,Stock,ETH,3.19,515.22,5/12/2024 15:18,1.64,1645.19
U0046,TX00641,Buy,Crypto,BTC,25.76,200.24,10/22/2023 15:18,5.16,5163.34
U0080,TX00642,Sell,Crypto,BTC,68.33,900.7,10/18/2023 15:18,61.54,61606.37
U0053,TX00643,Buy,Stock,SPY,55.83,345.75,10/30/2023 15:18,19.3,19322.52
U0080,TX00644,Sell,Crypto,AMZN,75.09,14.54,5/25/2024 15:18,1.09,1092.9
U0051,TX00645,Sell,ETF,AAPL,29.73,142.05,11/10/2023 15:18,4.22,4227.37
U0037,TX00646,Sell,Stock,TSLA,77.78,385.02,6/29/2024 15:18,29.95,29976.81
U0084,TX00647,Sell,ETF,ETH,5.27,248.48,2/29/2024 15:18,1.31,1310.8
U0080,TX00648,Sell,Crypto,AMZN,10.25,193.8,1/6/2024 15:18,1.99,1988.44
U0024,TX00649,Sell,Crypto,BTC,51.01,342.48,7/11/2024 15:18,17.47,17487.37
U0042,TX00650,Sell,Stock,SPY,74.4,219.85,12/11/2023 15:18,16.36,16373.2
U0042,TX00651,Buy,ETF,AAPL,31.95,627.89,12/2/2023 15:18,20.06,20081.15
U0014,TX00652,Buy,ETF,BTC,41.68,255.26,8/13/2024 15:18,10.64,10649.88
U0007,TX00653,Sell,Crypto,ETH,88.01,329.84,9/14/2023 15:18,29.03,29058.25
U0082,TX00654,Buy,ETF,AMZN,9.82,506.97,2/11/2024 15:18,4.98,4983.43
U0042,TX00655,Sell,Crypto,AMZN,61.01,858.1,11/3/2023 15:18,52.35,52405.03
U0023,TX00656,Sell,Stock,TSLA,69.66,127.88,4/28/2024 15:18,8.91,8917.03
U0030,TX00657,Buy,Stock,AAPL,10.12,707.78,10/25/2023 15:18,7.16,7169.89
U0090,TX00658,Sell,Stock,TSLA,52.65,624.98,11/18/2023 15:18,32.91,32938.11
U0026,TX00659,Sell,Crypto,BTC,96.67,720.14,6/20/2024 15:18,69.62,69685.55
U0082,TX00660,Sell,ETF,BTC,79.88,662.25,4/4/2024 15:18,52.9,52953.43
U0065,TX00661,Buy,ETF,SPY,31.98,676.49,12/31/2023 15:18,21.63,21655.78
U0064,TX00662,Sell,Stock,SPY,53.18,522.94,10/31/2023 15:18,27.81,27837.76
U0095,TX00663,Sell,Stock,ETH,48.94,998.87,12/29/2023 15:18,48.88,48933.58
U0094,TX00664,Buy,ETF,TSLA,33,309.67,8/10/2024 15:18,10.22,10229.33
U0025,TX00665,Buy,Stock,BTC,97.43,401.43,7/20/2024 15:18,39.11,39150.43
U0025,TX00666,Sell,Stock,ETH,3.5,531.64,3/7/2024 15:18,1.86,1862.6
U0043,TX00667,Sell,Crypto,AMZN,31.46,908.97,11/17/2023 15:18,28.6,28624.8
U0043,TX00668,Sell,Stock,AMZN,45.11,861.81,3/30/2024 15:18,38.88,38915.13
U0087,TX00669,Sell,Crypto,AAPL,31.52,60.88,8/13/2024 15:18,1.92,1920.86
U0068,TX00670,Sell,ETF,BTC,13.15,381.97,7/27/2024 15:18,5.02,5027.93
U0036,TX00671,Sell,Stock,AAPL,96.84,582.23,4/18/2024 15:18,56.38,56439.53
U0078,TX00672,Sell,Stock,ETH,6.24,557.8,10/17/2023 15:18,3.48,3484.15
U0051,TX00673,Buy,ETF,ETH,27.1,768.1,11/1/2023 15:18,20.82,20836.33
U0040,TX00674,Buy,Crypto,TSLA,32.83,991.64,12/24/2023 15:18,32.56,32588.1
U0055,TX00675,Buy,ETF,TSLA,73.49,969.07,4/23/2024 15:18,71.22,71288.17
U0059,TX00676,Sell,ETF,TSLA,34.36,637.29,12/10/2023 15:18,21.9,21919.18
U0085,TX00677,Sell,ETF,AMZN,35.23,401.61,9/29/2023 15:18,14.15,14162.87
U0061,TX00678,Buy,ETF,ETH,55.36,54.41,9/22/2023 15:18,3.01,3015.15
U0049,TX00679,Sell,Stock,TSLA,62.53,811.56,7/24/2024 15:18,50.75,50797.6
U0063,TX00680,Sell,ETF,ETH,90.28,469.54,2/17/2024 15:18,42.39,42432.46
U0094,TX00681,Sell,Crypto,ETH,2.51,323.89,8/5/2024 15:18,0.81,813.77
U0016,TX00682,Sell,ETF,BTC,73.76,150.21,12/31/2023 15:18,11.08,11090.57
U0021,TX00683,Buy,Crypto,BTC,95.62,506.41,12/1/2023 15:18,48.42,48471.34
U0021,TX00684,Buy,ETF,AMZN,13.4,863.31,3/31/2024 15:18,11.57,11579.92
U0093,TX00685,Sell,Crypto,TSLA,51.01,468.55,1/20/2024 15:18,23.9,23924.64
U0060,TX00686,Sell,ETF,ETH,60.4,676.57,2/22/2024 15:18,40.86,40905.69
U0003,TX00687,Sell,Crypto,AAPL,47.19,542.46,5/9/2024 15:18,25.6,25624.29
U0099,TX00688,Sell,Crypto,TSLA,26.92,834.86,2/5/2024 15:18,22.47,22496.9
U0093,TX00689,Sell,Crypto,AMZN,61.99,79.4,5/24/2024 15:18,4.92,4926.93
U0085,TX00690,Buy,Stock,ETH,82.19,559,10/27/2023 15:18,45.94,45990.15
U0025,TX00691,Sell,Stock,BTC,33.99,871.2,8/18/2023 15:18,29.61,29641.7
U0071,TX00692,Sell,ETF,ETH,70.4,836.47,8/25/2023 15:18,58.89,58946.38
U0004,TX00693,Sell,Stock,ETH,32.46,123.9,12/7/2023 15:18,4.02,4025.81
U0081,TX00694,Buy,Crypto,TSLA,36.52,672.09,6/13/2024 15:18,24.54,24569.27
U0011,TX00695,Buy,Stock,AAPL,79.22,857.83,6/3/2024 15:18,67.96,68025.25
U0076,TX00696,Buy,Crypto,TSLA,12.41,653.87,9/9/2023 15:18,8.11,8122.64
U0100,TX00697,Sell,ETF,AMZN,61.73,833.76,10/12/2023 15:18,51.47,51519.47
U0005,TX00698,Sell,ETF,AAPL,96.05,238.33,6/23/2024 15:18,22.89,22914.49
U0057,TX00699,Buy,ETF,BTC,52.5,206.12,1/20/2024 15:18,10.82,10832.12
U0002,TX00700,Sell,Stock,AMZN,33.49,882.54,2/1/2024 15:18,29.56,29585.82
U0042,TX00701,Buy,Crypto,BTC,14.62,943.73,9/5/2023 15:18,13.8,13811.13
U0079,TX00702,Buy,Stock,AMZN,89.08,22.5,3/21/2024 15:18,2,2006.3
U0076,TX00703,Sell,ETF,AMZN,49.62,98,4/4/2024 15:18,4.86,4867.62
U0002,TX00704,Sell,ETF,SPY,14.7,409.08,5/7/2024 15:18,6.01,6019.49
U0069,TX00705,Sell,Stock,SPY,13.7,418.84,8/8/2024 15:18,5.74,5743.85
U0020,TX00706,Sell,Crypto,AMZN,3.85,40.37,3/3/2024 15:18,0.16,155.58
U0094,TX00707,Buy,ETF,SPY,41.45,961.7,11/4/2023 15:18,39.86,39902.33
U0044,TX00708,Buy,ETF,BTC,67.17,778.12,6/24/2024 15:18,52.27,52318.59
U0090,TX00709,Sell,Crypto,TSLA,98.47,200.07,1/2/2024 15:18,19.7,19720.59
U0002,TX00710,Buy,Stock,AMZN,19.64,948.59,2/28/2024 15:18,18.63,18648.94
U0083,TX00711,Sell,Stock,AAPL,8.49,497.84,1/15/2024 15:18,4.23,4230.89
U0098,TX00712,Buy,Stock,SPY,72.71,180.13,2/18/2024 15:18,13.1,13110.35
U0053,TX00713,Buy,ETF,BTC,89.69,506.67,7/6/2024 15:18,45.44,45488.67
U0036,TX00714,Sell,Stock,TSLA,40.06,482.07,10/15/2023 15:18,19.31,19331.03
U0013,TX00715,Buy,Crypto,AAPL,54.96,187.21,4/7/2024 15:18,10.29,10299.35
U0061,TX00716,Sell,ETF,AAPL,7,297.51,11/5/2023 15:18,2.08,2084.65
U0086,TX00717,Buy,ETF,BTC,53.55,225.69,8/20/2023 15:18,12.09,12097.79
U0082,TX00718,Buy,Stock,ETH,58.16,860.4,5/14/2024 15:18,50.04,50090.9
U0020,TX00719,Sell,Crypto,ETH,96.53,902.67,10/5/2023 15:18,87.13,87221.87
U0032,TX00720,Buy,Stock,BTC,33.51,258.89,8/23/2023 15:18,8.68,8684.08
U0053,TX00721,Buy,Stock,BTC,73.32,304.09,5/21/2024 15:18,22.3,22318.18
U0026,TX00722,Sell,Crypto,AMZN,41.37,911.94,3/15/2024 15:18,37.73,37764.69
U0031,TX00723,Sell,ETF,BTC,92.06,282.64,7/3/2024 15:18,26.02,26045.86
U0083,TX00724,Buy,Stock,BTC,10.44,560.92,6/15/2024 15:18,5.86,5861.86
U0033,TX00725,Buy,Crypto,SPY,83.07,280.88,6/2/2024 15:18,23.33,23356.03
U0072,TX00726,Sell,Stock,TSLA,20.31,456.73,7/11/2024 15:18,9.28,9285.47
U0020,TX00727,Sell,Stock,AMZN,14.56,941.83,11/16/2023 15:18,13.71,13726.75
U0089,TX00728,Buy,Crypto,SPY,51.29,549.69,11/22/2023 15:18,28.19,28221.79
U0079,TX00729,Sell,Crypto,AAPL,55.14,583.14,5/9/2024 15:18,32.15,32186.49
U0017,TX00730,Buy,ETF,BTC,80.53,649.45,2/9/2024 15:18,52.3,52352.51
U0083,TX00731,Sell,ETF,ETH,98.94,470.09,10/16/2023 15:18,46.51,46557.21
U0074,TX00732,Buy,Crypto,BTC,7.71,483.85,10/20/2023 15:18,3.73,3734.21
U0058,TX00733,Buy,ETF,SPY,80.97,711.92,11/28/2023 15:18,57.64,57701.8
U0072,TX00734,Buy,Stock,TSLA,76.22,783.17,2/29/2024 15:18,59.69,59752.91
U0033,TX00735,Sell,Crypto,SPY,27.37,504.68,7/23/2024 15:18,13.81,13826.9
U0041,TX00736,Sell,Crypto,AAPL,67.22,996.24,1/23/2024 15:18,66.97,67034.22
U0025,TX00737,Buy,ETF,BTC,59.68,171.98,1/14/2024 15:18,10.26,10274.03
U0092,TX00738,Sell,Stock,AAPL,40.09,154.29,4/24/2024 15:18,6.19,6191.68
U0024,TX00739,Sell,Stock,AAPL,15.69,190.15,9/29/2023 15:18,2.98,2986.43
U0040,TX00740,Buy,ETF,SPY,56.84,404.52,4/9/2024 15:18,22.99,23015.91
U0029,TX00741,Buy,Crypto,TSLA,31.02,683.12,4/10/2024 15:18,21.19,21211.57
U0004,TX00742,Sell,Stock,AMZN,50.8,190.72,8/22/2023 15:18,9.69,9698.27
U0029,TX00743,Sell,Stock,ETH,43.83,558.17,7/19/2024 15:18,24.46,24489.05
U0085,TX00744,Buy,ETF,SPY,84.98,749.34,10/11/2023 15:18,63.68,63742.59
U0005,TX00745,Buy,Stock,BTC,20.47,117.2,2/8/2024 15:18,2.4,2401.48
U0061,TX00746,Buy,Crypto,SPY,7.66,65.26,10/15/2023 15:18,0.5,500.39
U0002,TX00747,Buy,Stock,ETH,73.99,868.32,11/4/2023 15:18,64.25,64311.25
U0029,TX00748,Sell,Stock,ETH,27.2,165.17,5/3/2024 15:18,4.49,4497.11
U0057,TX00749,Buy,Stock,TSLA,19.71,358.65,1/23/2024 15:18,7.07,7076.06
